             1.38072525e+14,  4.93015960e+13,  2.06328717e+13,  4.20137805e+13,
             1.53582562e+13,  2.12401901e+13,  6.12318117e+13,  3.26551669e+13,
             3.50589065e+13,  6.40213888e+12,  1.15289961e+12,  4.04738093e+13,
             2.63010198e+13,  6.11789760e+13,  5.14575816e+13,  5.04204794e+13,
             1.69049465e+14,  5.36454200e+13,  2.51407910e+13,  3.16029109e+13,
             1.59475996e+13,  2.98597866e+13,  5.89754407e+13,  2.14287167e+13,
             4.13793993e+13,  2.18610429e+13,  8.41185763e+13,  9.65746957e+13,
             6.80716850e+12,  1.02969417e+14,  4.91912429e+12,  1.09112447e+14,
            -2.02399350e+12,  5.24036525e+13,  4.24181672e+13,  2.10848646e+13,
             8.33388150e+13,  5.61537370e+13,  1.70614052e+13,  2.47873880e+13,
             4.87877569e+13, -6.68080926e+12,  2.81892463e+13,  2.67956573e+13,
             1.54017052e+13,  4.62111038e+13,  3.22275902e+13,  3.70139392e+13,
             1.45929775e+13, -4.11712583e+12, -1.30970448e+13,  1.10487473e+14,
             5.49152547e+12,  5.79261670e+13,  2.01599664e+13,  3.36837295e+13,
             4.26209046e+13,  2.92649780e+13,  3.03204456e+13,  6.43171045e+13,
             7.09658507e+13,  1.31293255e+14,  7.70877755e+13,  3.24459890e+13,
             5.58778471e+13,  2.65377753e+13,  3.08251093e+13,  5.14753570e+13,
             3.82513074e+13,  6.58492304e+13,  3.99221166e+13,  2.04292866e+14,
             1.12830574e+14,  5.94030307e+13,  4.10013905e+13,  2.92757377e+13,
             3.75149061e+13,  2.24734825e+13,  1.95095422e+13,  2.76934962e+14,
             1.41877313e+13,  1.53756438e+13,  6.04279891e+13,  2.38160680e+13,
             4.47246280e+13,  4.55064580e+13,  3.13380680e+13,  8.28393499e+13,
             1.18021135e+14,  1.90243312e+13,  5.40605196e+13,  3.48243858e+13,
             1.37495980e+14,  2.09371588e+13,  4.49689859e+13,  1.89833048e+13,
             1.31872530e+13,  1.72005712e+13,  1.78488352e+13,  7.80134565e+13,
             1.75620519e+13,  7.06623457e+13,  2.89783101e+13,  8.11232356e+13,
             1.40484081e+13,  3.75727699e+13,  7.40402781e+11,  3.41995988e+13,
             3.50305292e+14,  2.69751816e+12,  4.51107384e+13,  1.27738423e+14,
             3.57976076e+13,  1.58997504e+13,  1.24916133e+14,  4.55487712e+13,
             7.22006784e+13,  3.78929328e+13,  1.47337467e+14,  1.66235420e+13,
             1.47750720e+13,  3.01042301e+13,  4.06827357e+13,  2.62151995e+13,
             7.06812206e+13,  6.71288981e+13,  3.01495986e+13,  6.25457915e+13,
             4.52132930e+13,  8.07725703e+13,  3.02603669e+13,  1.46535041e+13,
             1.35520521e+13,  1.98263161e+14,  2.23756575e+13,  4.71454315e+12,
             5.65090523e+13,  2.80813814e+12,  2.51778791e+13,  2.82367785e+13,
             1.71019444e+13,  9.67864673e+12,  1.92238575e+13,  4.54143678e+13,
             5.70590115e+13,  2.25836340e+13,  9.74409647e+12,  1.04174770e+14,
             4.48612329e+13,  5.69761733e+13,  4.96043362e+13,  3.06755833e+13,
             5.72674536e+13,  2.21090054e+13,  4.23169366e+13,  2.27616840e+13,
             2.77422429e+13,  1.49723325e+13,  4.22458434e+13,  4.82967474e+13,
             1.94546963e+13,  7.56281388e+13,  1.32505974e+14,  8.42611204e+13,
             2.48776187e+13,  7.05100075e+13,  3.48925520e+13,  5.08069329e+13,
             5.68344827e+13,  6.48773173e+13,  1.90273864e+13,  3.12387123e+13,
             2.11118743e+14,  4.80694370e+13,  4.29381984e+13,  1.17210199e+13,
             3.58807441e+13,  2.32749401e+13, -2.01694532e+12,  1.24282410e+14,
             3.88092413e+13,  1.04835252e+13,  5.07230332e+13,  3.57094419e+13,
             2.68104842e+13,  8.17437141e+13,  3.50280502e+13,  2.05493778e+13,
             2.50661253e+13,  2.80883678e+13,  3.59910365e+13,  4.26193052e+13,
             3.33067197e+13,  2.04806616e+13,  7.62116084e+13,  5.83395765e+12,
             8.05480001e+13,  6.76318954e+13,  3.02388827e+13,  4.14938671e+13,
             6.28710205e+13,  4.54476222e+13,  7.82246962e+13,  5.26091058e+13,
             3.32389195e+13,  2.76160281e+13,  3.89752150e+13,  6.62738688e+14,
             1.04608138e+13,  9.74610853e+13,  3.42899591e+13,  1.85587061e+13,
             6.70601097e+13,  4.77689579e+13, -5.24259068e+11,  1.94218831e+13,
             4.91249117e+13,  4.96775854e+12,  1.68331938e+14,  2.25096573e+13,
             2.30296028e+13,  3.03092527e+13,  3.41279312e+13,  3.43395819e+13,
             3.74708299e+13,  2.38743391e+13,  2.06750562e+13,  1.56806240e+13,
             3.79420190e+13,  5.20637139e+13,  2.51651960e+13,  4.48256340e+13,
             6.39399140e+13,  4.68377336e+13,  4.42099464e+12, -6.11170503e+11,
             2.19608684e+13,  1.49823694e+13,  5.79934323e+13,  2.48200493e+13,
             4.63445935e+13,  6.48991027e+13,  3.64765019e+13, -1.19250783e+11,
             7.60333773e+13,  4.14110467e+13,  3.85739090e+13,  4.72694037e+13,
            -9.31905235e+12,  7.57675781e+13,  7.44345947e+13,  1.11106134e+13,
             4.95734287e+13,  3.23599664e+13,  1.52683344e+14,  1.57636062e+13,
             1.71272505e+13,  3.91894123e+13,  5.28533397e+13,  2.66630661e+13,
             2.97336575e+13,  4.47907426e+13,  2.43109086e+13,  4.46159510e+13,
             1.17383639e+13,  2.22946925e+13,  2.06920212e+13,  3.93530708e+13,
             6.26546019e+13,  4.88229059e+13,  5.28463725e+13,  3.72737528e+13,
             5.45896080e+13, -7.82542910e+12,  1.06285213e+14,  1.42986278e+13,
             3.56462689e+13,  1.53651992e+14,  6.45507905e+13,  2.31834171e+13,
             6.94742654e+12,  3.52734957e+13,  6.72308320e+13,  3.79186944e+13,
             8.63795742e+12,  5.19616411e+13,  4.49952619e+13,  4.29574156e+13,
             2.22224745e+13,  2.40403070e+13,  2.09640095e+12,  7.72589120e+13,
             3.97673306e+13,  1.03911106e+13,  6.66983593e+12,  1.41096234e+14,
             5.15605910e+13,  2.82599852e+13,  3.03202627e+13,  2.53624730e+13,
             8.27626125e+13,  2.25014137e+13,  4.71147705e+13,  1.57927209e+13,
             4.41445012e+13,  2.76973356e+13,  3.71897186e+13,  3.24358594e+13,
             3.15547335e+13,  1.84941134e+13,  6.97546664e+13,  1.77779387e+13,
             4.09092195e+13,  4.04383494e+13,  3.80692760e+13,  4.84702331e+13,
             2.35142626e+13,  2.56524083e+13,  1.55952133e+14,  5.83031821e+13,
             4.92597818e+13,  2.31567615e+13,  4.75812372e+13,  1.33595255e+14,
            -1.89924990e+13,  3.29015248e+13,  4.47460154e+13,  3.49987403e+13,
             8.46863438e+12,  1.23504202e+13,  1.23325299e+13,  3.17679843e+13,
             5.54578242e+13,  1.01434234e+13,  3.02760193e+13,  5.26757948e+13,
             1.44897427e+14,  1.74538857e+13,  1.70523349e+13,  6.48979670e+13,
             7.63348489e+13,  2.31827689e+13,  4.22318804e+13,  7.75024422e+13,
             2.06472621e+13,  4.50175665e+13,  7.49743894e+13,  2.38961590e+13,
             2.71387845e+13,  3.44701401e+13, -1.13704910e+13,  1.03047515e+13,
             5.22731710e+13,  7.82523760e+13,  5.86352224e+13,  4.25937899e+13,
             3.89086106e+13,  6.41480384e+13,  4.11010024e+13,  3.77651130e+13,
             2.48260232e+13,  4.82616022e+13,  6.02802953e+13,  1.07344026e+13,
             1.96629458e+14,  1.49597184e+13,  6.51321062e+13,  1.05930493e+13,
             5.66523085e+13,  7.58191954e+13,  3.62310638e+13,  8.01744657e+12,
             3.61636251e+12,  1.10025559e+14,  6.62490236e+13,  2.36047306e+13,
             2.27291021e+13,  3.51600063e+13,  1.71817527e+13,  4.20571551e+13,
             8.18243812e+13,  8.75385266e+13,  1.70822246e+14,  5.54764221e+13,
             1.91019363e+13,  8.11494169e+13,  1.72755687e+13,  1.38869623e+14,
             3.05694127e+13,  1.74287326e+14,  2.76285721e+13,  2.34915010e+13,
             4.17970907e+13,  5.44667603e+13,  3.38827797e+13,  1.74185253e+14,
             2.34797902e+13,  3.76264743e+13,  2.16151969e+13,  1.33698555e+14,
             6.67450242e+13,  6.25543941e+12,  1.80936569e+12,  4.52303290e+13,
             1.83441485e+14,  1.81341661e+14,  3.21193943e+13,  4.79864877e+12,
             3.28531312e+13,  4.33762244e+13,  3.64350839e+13,  3.78975626e+13,
             4.09130573e+13,  3.79620766e+13,  3.86341207e+13,  4.02943757e+13,
             2.74075879e+13,  1.63727904e+14,  4.02270038e+13,  1.39356765e+14,
             3.78783370e+13,  1.76205417e+13,  2.92437722e+13,  6.55570761e+13,
             8.28986218e+13,  6.89499645e+13,  2.96731441e+13,  4.69854252e+13,
             5.41491256e+13,  5.87932591e+13,  1.98699833e+13,  3.12345543e+13,
             3.59727920e+13,  4.80521462e+12,  2.78971033e+13,  5.45641138e+13,
             3.53272749e+13,  2.06916082e+13,  1.47871758e+13,  1.12837085e+13,
             7.50825156e+13,  2.96745386e+13,  8.77131282e+13,  2.91935191e+13,
             6.47502776e+13,  4.78778608e+13,  2.06380158e+13,  2.38827761e+13,
             7.46852949e+12,  2.46251176e+13,  2.36833261e+13,  2.74953300e+13,
             1.93121238e+13,  3.33490268e+13,  5.17013932e+13,  1.40166657e+14,
             4.11399346e+13,  1.39603840e+14,  4.56400534e+13,  5.32960520e+13,
             2.34814667e+13,  2.57914772e+13,  5.39322130e+13,  4.13432238e+13]),
     array([-8.70106452e+12, -1.88545779e+13, -2.80733438e+13,  1.44736578e+13,
             2.23444815e+12, -4.41896260e+12,  3.16362998e+13,  1.78643997e+13,
             7.01771861e+12, -2.16368317e+13,  9.62238554e+12, -1.26666674e+13,
            -2.54697084e+13, -6.05162794e+12,  1.68792693e+13, -2.62879424e+13,
            -2.66746904e+12,  2.79256266e+13,  7.53990802e+12,  9.78789261e+12,
             2.61104757e+13, -1.66617433e+13,  2.53904741e+13,  1.23748864e+13,
             2.72177356e+12, -1.55936617e+13,  1.16436113e+12,  7.81534440e+12,
             4.83094792e+12, -9.58079393e+12, -7.25205371e+12,  4.81325127e+12,
            -8.18832564e+13,  1.58044094e+12,  1.81459308e+13,  1.84409757e+13,
            -1.94826223e+13, -1.90927437e+13, -2.39090918e+13, -6.35005616e+13,
            -6.94980350e+12,  2.95085103e+12, -4.52057848e+12, -1.76191710e+12,
             8.19052154e+12,  4.44834235e+12,  1.11122610e+13,  4.04836947e+12,
             1.57019242e+12, -5.01250527e+12, -1.19065731e+13, -1.89605682e+13,
            -2.87020359e+13,  1.23262709e+13,  2.54655461e+13, -6.73310822e+12,
             1.50756104e+13, -2.26370648e+13,  7.98916876e+11,  1.51212419e+13,
             1.34849770e+13, -7.77532277e+12, -1.19065617e+13,  6.67381871e+12,
            -5.42466923e+12,  2.91834632e+13,  3.97718994e+13,  2.04764439e+13,
             2.69109310e+13,  6.76493875e+12,  3.05314187e+12, -4.67399718e+13,
            -1.94060526e+13,  1.24904449e+13, -9.14346128e+11,  5.74057971e+12,
             8.55302094e+12,  1.70364915e+13,  1.30904056e+13,  2.28432469e+12,
            -7.26459974e+11,  1.39130258e+13,  1.78373346e+13,  1.62132352e+13,
             2.05259352e+13,  1.52190326e+13, -1.38351513e+13, -2.86020949e+13,
             2.57642550e+13, -3.59977216e+12, -4.52770011e+12,  3.40830833e+13,
             1.16751480e+13, -2.28303959e+13,  1.26812344e+13,  1.35679008e+13,
            -1.03821530e+12,  5.56611332e+12,  4.30226852e+12, -2.84910816e+12,
            -2.21745002e+13,  4.16282598e+12,  3.19041150e+13,  7.43285969e+12,
            -4.76732345e+12, -1.46299352e+13,  1.02802392e+13, -6.11244823e+12,
            -1.61483273e+13, -3.18961452e+13, -1.09653946e+13,  9.65852894e+12,
             1.21956266e+13,  7.56948446e+12,  6.76852011e+12, -1.34205403e+13,
            -4.33708077e+12,  1.03407562e+13, -1.34476228e+13,  4.25223840e+12,
            -2.68323356e+12, -1.04807255e+11,  5.73129362e+12,  1.06442006e+13,
            -4.76220510e+12, -1.11405176e+13, -1.32865543e+13,  5.54691275e+12,
             6.13140129e+12, -4.04573560e+12, -2.91063317e+13,  6.58673773e+12,
             6.46425296e+12, -9.66516441e+11, -2.35104306e+12,  5.97219077e+12,
            -3.75699402e+13, -2.46391596e+13,  3.12209424e+13,  7.09760985e+12,
            -1.80836385e+12, -1.00549396e+13,  2.02791372e+13, -5.51547658e+12,
             2.69500996e+13,  1.15552169e+12,  1.11682628e+13, -1.93040041e+13,
            -1.04753390e+13, -1.79245118e+13, -1.16093356e+13, -2.46317043e+12,
             3.00935516e+10, -2.29525603e+12, -1.02505730e+13, -1.55673513e+13,
             8.94184917e+11, -1.63312013e+13,  1.44823162e+13, -3.43085425e+13,
            -1.26378048e+13,  7.50408960e+12, -1.14495865e+13,  2.37223476e+13,
            -1.10886338e+13, -1.53150789e+13,  2.70166648e+12, -4.86707490e+12,
             1.34898422e+13, -1.92357396e+12,  3.39938953e+12, -1.22077313e+13,
            -1.59755400e+13, -2.79350778e+13, -1.44424965e+13, -2.12044735e+13,
            -7.88026206e+12,  1.48116904e+13,  2.33005052e+13,  1.08730519e+13,
             1.15474530e+13,  1.38918442e+13, -6.18793089e+12, -6.20303582e+11,
            -2.14563299e+13,  1.38028218e+13, -6.16828794e+12, -1.05778157e+13,
            -4.78400341e+12,  1.10125363e+14, -1.94418675e+13,  3.65474487e+12,
             1.70244584e+13, -1.97509175e+13, -9.53653160e+10, -1.40302786e+13,
            -9.90078567e+12, -1.76247774e+13, -1.85650059e+13, -7.88335410e+12,
            -1.39253729e+13,  1.29595500e+13,  4.34685758e+13, -3.03424763e+13,
             1.24663400e+13,  1.57752830e+13,  1.12884918e+12, -5.04072866e+12,
             1.15804218e+13,  4.81876995e+12,  1.37887557e+12, -8.61484329e+12,
            -1.35889378e+13,  9.60115466e+12, -3.36410158e+13, -3.56435274e+11,
            -3.76965196e+12,  2.89860518e+12,  9.58278877e+12,  1.16717792e+13,
             7.91819961e+12,  1.29960110e+13, -1.19239593e+13,  3.49494083e+13,
            -4.76260039e+12,  9.35254905e+12,  1.99257766e+13,             inf,
             1.65607394e+13,  6.09138710e+12, -5.81559287e+12,  1.99628184e+13,
             1.63353248e+12, -2.96047271e+12, -7.23367271e+11, -8.48996654e+12,
            -8.08007465e+12, -2.29321388e+12, -2.44954502e+13, -5.63773984e+12,
            -9.26737811e+12, -1.41920681e+13,  1.52940931e+13,  1.93295950e+13,
             3.56986422e+13,  1.66640982e+13,  2.19335470e+13, -1.53069538e+13,
            -3.62584061e+13, -1.72082357e+13,  1.12408206e+13,  1.12663138e+13,
            -3.78981466e+12,  7.78204989e+12, -2.45102841e+13,  3.04933527e+12,
             2.98456433e+13,  6.33232290e+12,  2.35543284e+12,  1.71262219e+12,
            -1.67062200e+13,  9.54830466e+12,  1.62812460e+13, -1.14784425e+13,
            -1.19976343e+12,  1.86162538e+13, -7.11318685e+11,  9.33287253e+12,
             4.18585211e+12,  6.41711196e+12, -5.02266705e+12,  1.88847893e+13,
             3.52674893e+12,  1.21349110e+13, -1.38861529e+13,  1.18043365e+13,
             4.52224263e+10, -3.95326442e+11,  2.31249420e+13, -3.04229200e+12,
             2.46676679e+13,  2.32985801e+12, -3.27615143e+12, -4.07273338e+12,
            -7.82283899e+12, -1.08068466e+13, -9.50714889e+12, -3.43985480e+12,
             1.04507264e+13,  1.58203120e+13, -6.92324108e+12, -5.09050770e+13,
            -2.83623665e+12,  1.01496592e+12, -1.51955490e+12,  1.43304267e+13,
             3.82467745e+12,  4.65312421e+12,  9.32925981e+12, -8.34706340e+12,
            -2.75951129e+13,  3.15424291e+11,  1.11297421e+13, -3.05410767e+12,
            -5.53036480e+12, -1.05973711e+13, -1.45861392e+13, -2.23492687e+12,
             2.05239038e+13, -2.30029567e+13, -6.03703230e+12, -2.57743340e+13,
            -1.60460031e+13,  5.51729662e+12, -1.73971372e+13, -4.73040774e+12,
             8.50248834e+12, -2.31837691e+13, -2.83311229e+12, -9.40308297e+12,
            -2.05723666e+13, -1.41548130e+13, -2.60265814e+13,  2.72061207e+12,
            -2.83408656e+13, -7.74463577e+12, -1.20662474e+13, -7.98066243e+11,
            -2.67241150e+13, -2.28293392e+13, -5.14425464e+12,  1.06564611e+13,
            -4.78262966e+12,  7.96451798e+12,  1.82876259e+13, -2.47444487e+13,
            -1.51540767e+12, -4.37585784e+13,  4.04285309e+11, -1.34817802e+13,
             4.36106764e+13, -1.63768366e+13,  3.44120901e+13,  8.39106170e+12,
            -4.69183759e+13,  8.18896605e+11,  1.07233066e+13, -1.53371312e+12,
             1.59804679e+13, -1.43554570e+13, -1.02768996e+13, -7.14948664e+11,
             4.50616443e+13, -3.13781491e+12, -1.22486648e+13, -2.39621702e+12,
             2.43673617e+12,  3.92267532e+12,  9.81235701e+12,  4.62812635e+12,
            -2.49802069e+12, -2.44561661e+13, -1.61051755e+12, -4.58736389e+12,
             9.72998924e+12, -9.98008913e+12, -4.94397766e+12, -3.66876563e+13,
            -8.63472940e+12, -1.43890793e+13,  9.00236735e+11,  1.23240441e+13,
             3.86742315e+12,  1.20971537e+13, -8.01565571e+12, -1.17148909e+13,
            -1.67223106e+13,  1.32153951e+13, -7.82240726e+12,  6.31098533e+12,
             2.08125874e+13, -1.51399700e+13,  1.73521098e+13,  1.05672884e+14,
             2.21973964e+13, -1.09690132e+13,  5.63662675e+12,  1.78138108e+12,
            -2.51544660e+11, -4.99584096e+12, -4.70516267e+12,  7.83390160e+12,
             1.36405602e+13, -1.87748603e+13,  1.66134506e+12, -9.56075206e+12,
             1.53748346e+13,  3.32893357e+12,  2.91682385e+12, -1.40661326e+13,
            -1.59253095e+13, -3.79795071e+12, -2.70752719e+13, -2.57603700e+13,
             1.97521161e+12, -1.41667851e+13, -1.56269662e+13, -3.56520017e+12,
             1.13386049e+13,  8.21396902e+12,  6.66347658e+12, -2.59719653e+12,
            -2.48430810e+12,  9.72576859e+12, -6.19027815e+11, -1.28614409e+13,
            -2.86382621e+13, -1.37443119e+13, -4.31220729e+12,  3.33300971e+12,
             6.23762444e+13,  7.41968320e+11, -2.28793014e+12, -1.63261068e+13,
            -5.20039686e+12, -6.36841192e+11,  2.34321171e+13,  1.51351427e+12,
            -7.35350804e+12,  7.52285883e+12, -1.48496881e+12,  5.18862068e+12,
             1.17292732e+13,  1.56562549e+13, -2.78940785e+13, -1.37070540e+13,
             6.62175196e+12, -2.67314497e+13,  1.17022037e+13, -1.47965352e+13,
             3.29892111e+12, -1.75228776e+12, -2.28656219e+12, -3.33372761e+11,
             2.96797851e+13, -1.62505261e+12,  2.45385357e+12, -7.69020716e+12,
             3.37841606e+13,  1.22763878e+13,  5.67052683e+12, -1.55031074e+13,
             7.40366376e+12,  1.45032619e+13,  3.10577637e+13, -3.75562003e+11,
             2.73706742e+12,  2.13220435e+13, -1.64384129e+13, -1.51916315e+13,
            -8.88967284e+12, -6.19449706e+12, -4.35265326e+13, -1.60068839e+13,
             1.26903530e+13,  1.51512636e+13,  4.51464039e+12,  1.18923515e+12,
             3.68606342e+12,  1.07134968e+12,  1.09726761e+13,  1.99958190e+13,
             1.69322282e+13, -1.18679997e+12,  4.96018403e+13, -1.16241001e+13,
             2.22164770e+13, -5.30951956e+12,  1.10587193e+13,  9.67001122e+12,
            -9.16698459e+12, -8.07215720e+12,  1.58261296e+13,  1.00362152e+13,
            -1.00094402e+13,  8.04181076e+12,  6.53294382e+12,  1.80592994e+13,
             5.77405135e+12,  1.10597768e+13, -7.91199280e+12, -3.69223878e+12,
            -6.04061800e+13,  1.09180983e+13, -5.25593990e+12,  2.53906195e+11,
             1.06209299e+13, -1.84497084e+12, -2.97756341e+13,  2.04235458e+13,
            -1.34599383e+13, -4.33072491e+13,  2.95620114e+11,  1.07600169e+13,
             2.32678431e+13,  1.09259003e+13, -2.38297437e+13, -4.29162349e+12,
            -4.68671395e+12, -2.47543285e+13,  8.38418561e+12,  7.82998087e+12,
             1.76583723e+13,  3.11916225e+13,  9.21285174e+12,  2.55941900e+13,
            -2.47342503e+13,  1.92339977e+13,  5.91873474e+12,  2.12299384e+13,
            -1.20126199e+13,  1.88654669e+13,  5.04011125e+12, -2.57780418e+13,
             1.74417466e+13, -7.43381456e+12,  5.57665155e+12, -1.87200962e+12,
             2.84265623e+13,  2.14555516e+13,  1.06888101e+13, -8.31967874e+12,
             1.62801414e+13,  5.44704529e+12, -4.03870445e+12,  1.22251921e+11,
            -1.11051092e+13, -1.42267488e+13,  2.15275321e+13,  1.27505278e+13,
             1.09036232e+13,  5.64441879e+12,  1.77404558e+13,  1.41059073e+13,
            -9.65129443e+12, -1.91964765e+13,  5.40315233e+12,  2.12401761e+13,
             2.33645114e+13, -1.28923017e+13,  2.03875093e+12,  1.06190395e+13,
            -2.66109146e+11,  1.54448828e+13,  3.02389162e+13,  1.84902282e+11,
            -3.90033407e+12,  6.41363512e+12,  3.23665981e+13, -1.39726494e+12,
             3.07679671e+13, -1.40013636e+11, -3.93725086e+12,  1.71572636e+11,
             7.63624855e+11, -4.50853326e+12, -1.53919725e+13, -3.35221305e+12,
             5.83419396e+12, -4.01912963e+13, -1.04102344e+13, -1.00644304e+13,
            -5.15882930e+12, -1.75393322e+13,  1.88116185e+13,  4.42239381e+12,
            -1.09644807e+13, -7.97705758e+12, -1.25651534e+13,  9.10159820e+12,
             1.63059127e+13,  9.53862614e+12, -1.83673109e+13, -4.45493220e+12,
            -9.42083359e+12,  1.48875012e+13, -4.75654150e+13,  2.17150322e+13,
             3.21163460e+13, -1.63520925e+13, -6.76615676e+12,  9.60102739e+12,
            -1.51909483e+13, -8.38278414e+12,  4.87499370e+12, -4.63532966e+12,
            -2.03029379e+13, -2.35319501e+12,  2.73032794e+13, -1.03775506e+13,
            -3.40121503e+13, -9.39631230e+12, -1.21929892e+13,  4.10523134e+12,
            -1.33065291e+13,  4.07234547e+12,  4.15288480e+12, -1.58241617e+13,
            -4.11728574e+12,  1.02903958e+13,  1.17114962e+12, -2.10954852e+13,
             2.13161788e+13,  1.56463924e+13,  2.24977978e+13, -1.96523913e+13,
            -3.11712744e+12, -1.98924453e+13, -7.28230088e+12, -1.43899752e+13,
             1.67776548e+13, -1.86237545e+12, -3.06652305e+13,  1.09634875e+13,
             2.32707200e+13,  7.25603426e+12, -7.55722847e+12,  1.61535021e+13,
            -3.84060184e+12, -2.65101975e+12, -1.88886142e+13,  2.04274968e+13,
             4.83778492e+12,  1.54162448e+13,  1.91825846e+13,  1.44922868e+12,
             2.10128775e+12, -2.53406614e+12,  1.35886729e+12, -4.78973841e+12,
            -5.39615196e+13,  5.86361160e+12,  8.37130122e+12, -1.69265296e+13,
             1.90475283e+12,  1.70575205e+13,  2.09642502e+13,  1.13624195e+13,
             6.20440220e+11,  1.40789152e+13,  7.06891074e+13, -2.08903662e+13,
            -2.19866851e+13,  1.10295545e+13, -9.33555687e+12,  2.56930448e+13,
            -3.60354133e+12,  7.64779813e+12, -1.69579740e+13,  6.95763332e+12,
             5.06750459e+12, -4.52965112e+11, -4.17694970e+12, -2.36607281e+11,
             1.41266358e+13,  1.19883416e+12, -1.84936594e+13,  8.93469874e+12,
             4.86431925e+11, -1.65372312e+13,  4.04634868e+12,  1.08692633e+13,
             2.54602414e+13, -8.75024667e+12,  3.98860955e+12,  1.53462526e+13,
            -4.77001908e+12,  3.21875497e+12,  3.89267420e+11,  2.12353553e+13,
             1.13615080e+13, -5.09322711e+12,  4.25860435e+12, -1.73823645e+12,
            -3.55761761e+13, -9.69691151e+12,  2.13135122e+13,  1.80408459e+13,
            -1.68400269e+13,  9.31450571e+12, -4.21172213e+12,  4.01396519e+12,
            -4.97446426e+12,  1.65150373e+12, -1.50667058e+13,  3.87717449e+12,
             6.45297542e+12, -1.08002856e+13,  1.75330393e+13, -3.77511338e+12,
             1.63230586e+13,  2.63315477e+11, -1.29793313e+12, -3.49683458e+12,
            -1.71210767e+13,  3.19167487e+13,  1.25312463e+13, -1.54380953e+13,
            -2.30875099e+13,  1.42960439e+13, -1.60231943e+13, -2.42665404e+13,
            -2.22132574e+13, -3.37825171e+11,  1.29007126e+13, -1.71311889e+13,
             3.52399007e+12,  1.97901787e+12, -3.76037097e+12, -2.42052962e+12,
             9.91227911e+12, -6.17623360e+11,  1.85910380e+12,  3.27933084e+12,
            -4.39851127e+12,  2.10071383e+13, -4.92040970e+12,  8.31624770e+12,
            -3.32165384e+13,  5.47747997e+12,  2.54615272e+12, -9.56604359e+12,
            -1.81924383e+13,  2.80004917e+13,  1.16478833e+13,  1.61678128e+11,
             8.88844183e+12,  1.10203750e+13,  6.39015231e+12,  4.79594607e+12,
            -1.64843756e+12,  1.05866919e+13,  2.36633054e+13, -6.72065838e+13,
             8.45707480e+11, -4.75599179e+13, -1.04958225e+13,  1.66298231e+13,
             9.25763744e+11, -1.00009124e+13,  9.33960078e+12, -1.48282427e+13,
             9.35272630e+11,  1.12833584e+13,  1.01885752e+13, -8.99104848e+12,
             2.03727852e+13,  1.52363460e+13, -5.82673737e+12,  2.33977712e+12,
            -3.01604488e+12, -8.65743303e+11, -2.43066041e+13, -6.56615520e+12,
             1.53744087e+12, -1.33801068e+13, -1.63704602e+13,  2.19664390e+13,
             2.86200591e+12, -4.62850464e+12, -9.66590392e+12,  5.49833977e+12,
            -1.20618882e+13,  1.36257543e+13, -1.36026664e+13,  1.93113216e+13,
             1.40512524e+13, -8.47323392e+12, -1.45286481e+13, -6.76626583e+11,
             2.72424619e+13,  5.91572875e+12, -6.08919520e+12,  1.04145434e+12,
             9.92908107e+12,  5.49425749e+12, -6.80762889e+12,  1.61690514e+13,
            -2.12877470e+12,  2.51832384e+12, -1.71235952e+13,  8.17413399e+12,
            -7.68836369e+12, -5.26027119e+12,  1.04079950e+12,  1.57353751e+13,
             1.43252966e+13, -1.64645963e+13,  2.30842345e+13,  4.80667534e+12,
            -1.71871401e+12, -1.02928763e+13,  1.72481407e+12, -2.61723639e+13,
             5.87718857e+12,  1.52234587e+13,  8.75813406e+11,  2.55536865e+12,
             1.14437837e+12,  1.46634549e+13,  2.80763762e+13, -1.15875460e+13,
            -1.38735621e+13,  9.06312031e+12,  1.44611651e+13,  1.42866909e+13,
             6.09289312e+13, -9.22468752e+12,  9.47332297e+12, -7.42318024e+12,
            -9.07569681e+12, -8.65443568e+12, -3.79605423e+12, -7.36534351e+12,
             1.82553781e+13, -1.67942671e+12, -2.21284992e+13,  7.01288070e+12,
            -5.06764223e+12,  8.51315051e+12,  4.98036780e+12, -2.08423498e+13,
             1.86655401e+13,  1.27221268e+12,  9.18253086e+12,  2.96890083e+12,
            -1.51502548e+12, -1.85781318e+13, -6.04234002e+13,  2.38567212e+12,
             3.67229774e+13,  1.56957536e+12,  5.34156322e+12, -1.37181251e+13,
             2.12947226e+13, -1.20591365e+13,  1.04026487e+13,  2.54915474e+13,
            -5.03779029e+12,  6.34422652e+12, -5.86234770e+12, -2.41073588e+12,
             5.63042199e+12, -1.53603071e+13, -6.61041395e+12,  8.07570248e+12,
             5.65518268e+12,  2.43038095e+12, -1.80525757e+13,  3.56521786e+13,
             7.84670764e+13, -1.72333695e+13, -2.04785758e+13, -1.22990065e+13,
            -3.97796165e+12,  1.70036808e+13,  5.25339481e+12,  6.15187381e+12,
            -1.12748763e+13, -9.28700740e+12,  3.19431306e+13, -2.56185302e+13,
             1.22441739e+13,  2.37466682e+13, -4.24783087e+13,  2.08352375e+13,
            -3.29066906e+13, -1.06050498e+13,  8.63090032e+12, -4.92755190e+12,
             1.88642960e+13,  7.88490563e+12,  1.33494495e+13, -1.77386021e+13,
             1.11397679e+12, -2.98430981e+12, -1.00057497e+13, -1.01612343e+13,
